user_id,cluster
0029370_A,7
0029371_A,4
0029372_A,4
0029373_A,4
0029374_A,4
0029375_A,4
0029376_A,2
0029377_A,4
0029378_A,4
0029379_A,4
0029380_A,4
0029381_A,4
0029382_A,4
0029383_A,4
0029384_A,8
0029385_A,4
0029386_A,4
0029387_A,4
0029388_A,7
0029389_A,2
0029390_A,4
0029391_A,4
0029392_A,4
0029393_A,4
0029394_A,4
0029395_A,4
0029396_A,4
0029397_A,4
0029398_A,7
0029399_A,4
0029400_A,4
0029401_A,2
0029402_A,2
0029403_A,4
0029404_A,4
0029405_A,4
0029406_A,4
0029407_A,4
0029408_A,4
0029409_A,4
0029410_A,4
0029411_A,2
0029412_A,4
0029413_A,4
0029414_A,4
0029415_A,8
0029416_A,4
0029417_A,4
0029418_A,4
0029419_A,4
0029420_A,8
0029421_A,4
0029422_A,4
0029423_A,4
0029424_A,4
0029425_A,4
0029426_A,7
0029427_A,4
0029428_A,4
0029429_A,4
0029430_A,4
0029431_A,4
0029432_A,4
0029433_A,4
0029434_A,8
0029435_A,4
0029436_A,4
0029437_A,4
0029438_A,4
0029439_A,1
0029440_A,4
0029441_A,4
0029442_A,4
0029443_A,2
0029444_A,4
0029445_A,4
0029446_A,2
0029447_A,2
0029448_A,4
0029449_A,4
0029450_A,4
0029451_A,4
0029452_A,4
0029453_A,4
0029454_A,4
0029455_A,4
0029456_A,2
0029457_A,4
0029458_A,4
0029459_A,4
0029460_A,4
0029461_A,4
0029462_A,4
0029463_A,4
0029464_A,4
0029465_A,2
0029466_A,4
0029467_A,4
0029468_A,2
0029469_A,4
0029470_A,2
0029471_A,4
0029472_A,7
0029473_A,4
0029474_A,4
0029475_A,4
0029476_A,4
0029477_A,4
0029478_A,2
0029479_A,4
0029480_A,4
0029481_A,4
0029482_A,2
0029483_A,4
0029484_A,2
0029485_A,4
0029486_A,3
0029487_A,4
0029488_A,7
0029489_A,4
0029490_A,2
0029491_A,4
0029492_A,4
0029493_A,4
0029494_A,8
0029495_A,4
0029496_A,4
0029497_A,4
0029498_A,4
0029499_A,4
0029500_A,4
0029501_A,7
0029502_A,4
0029503_A,4
0029504_A,4
0029505_A,4
0029506_A,4
0029507_A,4
0029508_A,4
0029509_A,4
0029510_A,3
0029511_A,4
0029512_A,4
0029513_A,4
0029514_A,4
0029515_A,4
0029516_A,4
0029517_A,4
0029518_A,4
0029519_A,4
0029520_A,4
0029521_A,8
0029522_A,4
0029523_A,7
0029524_A,2
0029525_A,4
0029526_A,2
0029527_A,4
0029528_A,2
0029529_A,4
0029530_A,2
0029531_A,4
0029532_A,4
0029533_A,4
0029534_A,4
0029535_A,4
0029536_A,4
0029537_A,4
0029538_A,4
0029539_A,4
0029540_A,7
0029541_A,4
0029542_A,4
0029543_A,4
0029544_A,2
0029545_A,4
0029546_A,4
0029547_A,4
0029548_A,4
0029549_A,7
0029550_A,4
0029551_A,7
0029552_A,4
0029553_A,7
0029554_A,4
0029555_A,4
0029556_A,4
0029557_A,4
0029558_A,4
0029559_A,4
0029560_A,4
0029561_A,4
0029562_A,7
0029563_A,4
0029564_A,2
0029565_A,4
0029566_A,4
0029567_A,4
0029568_A,4
0029569_A,4
0029570_A,4
0029571_A,4
0029572_A,7
0029573_A,4
0029574_A,4
0029575_A,2
0029576_A,4
0029577_A,4
0029578_A,4
0029579_A,4
0029580_A,7
0029581_A,4
0029582_A,4
0029583_A,4
0029584_A,4
0029585_A,4
0029586_A,4
0029587_A,1
0029588_A,4
0029589_A,4
0029590_A,4
0029591_A,4
0029592_A,7
0029593_A,7
0029594_A,4
0029595_A,4
0029596_A,4
0029597_A,1
0029598_A,8
0029599_A,4
0029600_A,4
0029601_A,7
0029602_A,4
0029603_A,4
0029604_A,4
0029605_A,4
0029606_A,4
0029607_A,4
0029608_A,4
0029609_A,4
0029610_A,4
0029611_A,4
0029612_A,4
0029613_A,4
0029614_A,4
0029615_A,4
0029616_A,7
0029617_A,4
0029618_A,4
0029619_A,4
0029620_A,7
0029621_A,4
0029622_A,4
0029623_A,4
0029624_A,4
0029625_A,7
0029626_A,4
0029627_A,2
0029628_A,4
0029629_A,4
0029630_A,2
0029631_A,4
0029632_A,4
0029633_A,0
0029634_A,4
0029635_A,4
0029636_A,4
0029637_A,4
0029638_A,4
0029639_A,4
0029640_A,4
0029641_A,2
0029642_A,4
0029643_A,4
0029644_A,4
0029645_A,2
0029646_A,2
0029647_A,2
0029648_A,4
0029649_A,4
0029650_A,4
0029651_A,4
0029652_A,4
0029653_A,4
0029654_A,4
0029655_A,8
0029656_A,4
0029657_A,2
0029658_A,4
0029659_A,2
0029660_A,2
0029661_A,4
0029662_A,4
0029663_A,4
0029664_A,4
0029665_A,4
0029666_A,2
0029667_A,4
0029668_A,4
0029669_A,2
0029670_A,4
0029671_A,4
0029672_A,4
0029673_A,4
0029674_A,4
0029675_A,2
0029676_A,4
0029677_A,4
0029678_A,4
0029679_A,4
0029680_A,7
0029681_A,4
0029682_A,4
0029683_A,4
0029684_A,7
0029685_A,4
0029686_A,4
0029687_A,4
0029688_A,2
0029689_A,4
0029690_A,4
0029691_A,7
0029692_A,2
0029693_A,4
0029694_A,4
0029695_A,2
0029696_A,4
0029697_A,2
0029698_A,4
0029699_A,4
0029700_A,2
0029701_A,2
0029702_A,2
0029703_A,4
0029704_A,4
0029705_A,4
0029706_A,4
0029707_A,4
0029708_A,2
0029709_A,4
0029710_A,4
0029711_A,4
0029712_A,4
0029713_A,2
0029714_A,4
0029715_A,4
0029716_A,4
0029717_A,4
0029718_A,4
0029719_A,4
0029720_A,4
0029721_A,4
0029722_A,4
0029723_A,4
0029724_A,4
0029725_A,4
0029726_A,7
0029727_A,4
0029728_A,4
0029729_A,7
0029730_A,4
0029731_A,4
0029732_A,7
0029733_A,4
0029734_A,4
0029735_A,2
0029736_A,4
0029737_A,4
0029738_A,4
0029739_A,4
0029740_A,4
0029741_A,4
0029742_A,4
0029743_A,7
0029744_A,4
0029745_A,4
0029746_A,4
0029747_A,4
0029748_A,4
0029749_A,7
0029750_A,4
0029751_A,4
0029752_A,4
0029753_A,2
0029754_A,4
0029755_A,4
0029756_A,4
0029757_A,4
0029758_A,4
0029759_A,2
0029760_A,4
0029761_A,4
0029762_A,4
0029763_A,7
0029764_A,4
0029765_A,7
0029766_A,4
0029767_A,4
0029768_A,4
0029769_A,4
0029770_A,4
0029771_A,4
0029772_A,4
0029773_A,4
0029774_A,4
0029775_A,4
0029776_A,4
0029777_A,2
0029778_A,4
0029779_A,4
0029780_A,3
0029781_A,4
0029782_A,2
0029783_A,4
0029784_A,4
0029785_A,4
0029786_A,4
0029787_A,4
0029788_A,4
0029789_A,4
0029790_A,4
0029791_A,4
0029792_A,2
0029793_A,4
0029794_A,4
0029795_A,4
0029796_A,4
0029797_A,4
0029798_A,4
0029799_A,4
0029800_A,4
0029801_A,4
0029802_A,4
0029803_A,4
0029804_A,4
0029805_A,1
0029806_A,4
0029807_A,4
0029808_A,4
0029809_A,4
0029810_A,2
0029811_A,4
0029812_A,4
0029813_A,4
0029814_A,4
0029815_A,4
0029816_A,4
0029817_A,4
0029818_A,2
0029819_A,7
0029820_A,4
0029821_A,2
0029822_A,2
0029823_A,2
0029824_A,4
0029825_A,4
0029826_A,4
0029827_A,4
0029828_A,4
0029829_A,4
0029830_A,4
0029831_A,4
0029832_A,4
0029833_A,4
0029834_A,4
0029835_A,4
0029836_A,4
0029837_A,8
0029838_A,4
0029839_A,4
0029840_A,4
0029841_A,4
0029842_A,4
0029843_A,4
0029844_A,7
0029845_A,4
0029846_A,4
0029847_A,4
0029848_A,4
0029849_A,4
0029850_A,4
0029851_A,4
0029852_A,2
0029853_A,8
0029854_A,4
0029855_A,4
0029856_A,2
0029857_A,4
0029858_A,7
0029859_A,4
0029860_A,7
0029861_A,4
0029862_A,4
0029863_A,2
0029864_A,4
0029865_A,4
0029866_A,4
0029867_A,4
0029868_A,4
0029869_A,4
0029870_A,7
0029871_A,4
0029872_A,4
0029873_A,4
0029874_A,4
0029875_A,4
0029876_A,2
0029877_A,2
0029878_A,4
0029879_A,2
0029880_A,4
0029881_A,4
0029882_A,4
0029883_A,4
0029884_A,7
0029885_A,4
0029886_A,2
0029887_A,4
0029888_A,2
0029889_A,4
0029890_A,4
0029891_A,7
0029892_A,4
0029893_A,4
0029894_A,4
0029895_A,2
0029896_A,4
0029897_A,7
0029898_A,4
0029899_A,4
0029900_A,4
0029901_A,4
0029902_A,4
0029903_A,4
0029904_A,8
0029905_A,4
0029906_A,2
0029907_A,4
0029908_A,4
0029909_A,4
0029910_A,4
0029911_A,4
0029912_A,2
0029913_A,4
0029914_A,4
0029915_A,4
0029916_A,4
0029917_A,4
0029918_A,4
0029919_A,4
0029920_A,4
0029921_A,4
0029922_A,4
0029923_A,2
0029924_A,2
0029925_A,2
0029926_A,4
0029927_A,4
0029928_A,4
0029929_A,4
0029930_A,1
0029931_A,4
0029932_A,2
0029933_A,4
0029934_A,2
0029935_A,2
0029936_A,2
0029937_A,2
0029938_A,2
0029939_A,4
0029940_A,4
0029941_A,4
0029942_A,7
0029943_A,4
0029944_A,4
0029945_A,4
0029946_A,4
0029947_A,3
0029948_A,2
0029949_A,4
0029950_A,4
0029951_A,4
0029952_A,4
0029953_A,4
0029954_A,4
0029955_A,4
0029956_A,4
0029957_A,4
0029958_A,4
0029959_A,4
0029960_A,4
0029961_A,4
0029962_A,4
0029963_A,2
0029964_A,4
0029965_A,2
0029966_A,4
0029967_A,4
0029968_A,4
0029969_A,4
0029970_A,4
0029971_A,4
0029972_A,4
0029973_A,4
0029974_A,4
0029975_A,7
0029976_A,4
0029977_A,4
0029978_A,4
0029979_A,4
0029980_A,2
0029981_A,4
0029982_A,4
0029983_A,4
0029984_A,8
0029985_A,4
0029986_A,2
0029987_A,7
0029988_A,4
0029989_A,4
0029990_A,2
0029991_A,4
0029992_A,4
0029993_A,4
0029994_A,4
0029995_A,4
0029996_A,4
0029997_A,2
0029998_A,4
0029999_A,4
0030000_A,4
0030001_A,4
0030002_A,4
0030003_A,4
0030004_A,4
0030005_A,2
0030006_A,4
0030007_A,4
0030008_A,4
0030009_A,4
0030010_A,4
0030011_A,4
0030012_A,4
0030013_A,8
0030014_A,7
0030015_A,7
0030016_A,4
0030017_A,2
0030018_A,4
0030019_A,4
0030020_A,2
0030021_A,7
0030022_A,4
0030023_A,4
0030024_A,4
0030025_A,4
0030026_A,7
0030027_A,4
0030028_A,4
0030029_A,4
0030030_A,4
0030031_A,4
0030032_A,4
0030033_A,4
0030034_A,4
0030035_A,4
0030036_A,7
0030037_A,4
0030038_A,4
0030039_A,4
0030040_A,4
0030041_A,4
0030042_A,4
0030043_A,4
0030044_A,4
0030045_A,8
0030046_A,4
0030047_A,4
0030048_A,2
0030049_A,4
0030050_A,4
0030051_A,4
0030052_A,4
0030053_A,4
0030054_A,4
0030055_A,4
0030056_A,4
0030057_A,2
0030058_A,4
0030059_A,4
0030060_A,4
0030061_A,4
0030062_A,4
0030063_A,4
0030064_A,4
0030065_A,4
0030066_A,7
0030067_A,4
0030068_A,4
0030069_A,4
0030070_A,4
0030071_A,2
0030072_A,2
0030073_A,4
0030074_A,7
0030075_A,4
0030076_A,4
0030077_A,4
0030078_A,4
0030079_A,7
0030080_A,4
0030081_A,4
0030082_A,2
0030083_A,4
0030084_A,4
0030085_A,4
0030086_A,8
0030087_A,4
0030088_A,4
0030089_A,4
0030090_A,2
0030091_A,7
0030092_A,4
0030093_A,4
0030094_A,4
0030095_A,4
0030096_A,4
0030097_A,4
0030098_A,7
0030099_A,2
0030100_A,4
0030101_A,4
0030102_A,7
0030103_A,2
0030104_A,4
0030105_A,4
0030106_A,4
0030107_A,4
0030108_A,4
0030109_A,4
0030110_A,7
0030111_A,4
0030112_A,4
0030113_A,4
0030114_A,2
0030115_A,4
0030116_A,4
0030117_A,4
0030118_A,2
0030119_A,4
0030120_A,1
0030121_A,4
0030122_A,4
0030123_A,1
0030124_A,4
0030125_A,4
0030126_A,4
0030127_A,4
0030128_A,4
0030129_A,4
0030130_A,2
0030131_A,4
0030132_A,4
0030133_A,2
0030134_A,2
0030135_A,4
0030136_A,4
0030137_A,4
0030138_A,4
0030139_A,4
0030140_A,4
0030141_A,4
0030142_A,4
0030143_A,4
0030144_A,4
0030145_A,4
0030146_A,4
0030147_A,4
0030148_A,4
0030149_A,4
0030150_A,4
0030151_A,4
0030152_A,4
0030153_A,2
0030154_A,4
0030155_A,2
0030156_A,4
0030157_A,4
0030158_A,4
0030159_A,4
0030160_A,4
0030161_A,2
0030162_A,7
0030163_A,2
0030164_A,4
0030165_A,4
0030166_A,4
0030167_A,4
0030168_A,4
0030169_A,4
0030170_A,4
0030171_A,2
0030172_A,2
0030173_A,4
0030174_A,4
0030175_A,4
0030176_A,7
0030177_A,4
0030178_A,4
0030179_A,2
0030180_A,4
0030181_A,4
0030182_A,2
0030183_A,2
0030184_A,4
0030185_A,4
0030186_A,2
0030187_A,2
0030188_A,4
0030189_A,2
0030190_A,4
0030191_A,7
0030192_A,4
0030193_A,4
0030194_A,7
0030195_A,4
0030196_A,4
0030197_A,4
0030198_A,4
0030199_A,4
0030200_A,4
0030201_A,4
0030202_A,4
0030203_A,4
0030204_A,4
0030205_A,4
0030206_A,4
0030207_A,4
0030208_A,4
0030209_A,7
0030210_A,4
0030211_A,4
0030212_A,4
0030213_A,4
0030214_A,2
0030215_A,4
0030216_A,4
0030217_A,2
0030218_A,2
0030219_A,2
0030220_A,4
0030221_A,4
0030222_A,4
0030223_A,4
0030224_A,4
0030225_A,2
0030226_A,4
0030227_A,7
0030228_A,4
0030229_A,4
0030230_A,4
0030231_A,4
0030232_A,7
0030233_A,4
0030234_A,4
0030235_A,4
0030236_A,2
0030237_A,2
0030238_A,8
0030239_A,4
0030240_A,4
0030241_A,4
0030242_A,4
0030243_A,4
0030244_A,4
0030245_A,4
0030246_A,4
0030247_A,7
0030248_A,4
0030249_A,4
0030250_A,4
0030251_A,4
0030252_A,4
0030253_A,2
0030254_A,2
0030255_A,4
0030256_A,4
0030257_A,4
0030258_A,4
0030259_A,8
0030260_A,4
0030261_A,4
0030262_A,4
0030263_A,4
0030264_A,2
0030265_A,4
0030266_A,2
0030267_A,4
0030268_A,4
0030269_A,4
0030270_A,2
0030271_A,4
0030272_A,7
0030273_A,1
0030274_A,4
0030275_A,4
0030276_A,7
0030277_A,4
0030278_A,7
0030279_A,7
0030280_A,4
0030281_A,7
0030282_A,3
0030283_A,4
0030284_A,4
0030285_A,7
0030286_A,8
0030287_A,4
0030288_A,4
0030289_A,4
0030290_A,4
0030291_A,4
0030292_A,4
0030293_A,2
0030294_A,4
0030295_A,4
0030296_A,8
0030297_A,4
0030298_A,4
0030299_A,4
0030300_A,4
0030301_A,4
0030302_A,4
0030303_A,4
0030304_A,4
0030305_A,4
0030306_A,4
0030307_A,2
0030308_A,4
0030309_A,7
0030310_A,2
0030311_A,4
0030312_A,4
0030313_A,4
0030314_A,7
0030315_A,2
0030316_A,4
0030317_A,4
0030318_A,4
0030319_A,4
0030320_A,4
0030321_A,4
0030322_A,4
0030323_A,4
0030324_A,2
0030325_A,4
0030326_A,4
0030327_A,2
0030328_A,4
0030329_A,1
0030330_A,7
0030331_A,4
0030332_A,2
0030333_A,2
0030334_A,2
0030335_A,4
0030336_A,1
0030337_A,4
0030338_A,4
0030339_A,8
0030340_A,4
0030341_A,4
0030342_A,4
0030343_A,4
0030344_A,4
0030345_A,4
0030346_A,4
0030347_A,4
0030348_A,4
0030349_A,4
0030350_A,4
0030351_A,4
0030352_A,4
0030353_A,4
0030354_A,4
0030355_A,4
0030356_A,2
0030357_A,4
0030358_A,4
0030359_A,4
0030360_A,3
0030361_A,4
0030362_A,4
0030363_A,4
0030364_A,4
0030365_A,2
0030366_A,4
0030367_A,4
0030368_A,4
0030369_A,2
0030370_A,4
0030371_A,4
0030372_A,4
0030373_A,4
0030374_A,4
0030375_A,4
0030376_A,4
0030377_A,4
0030378_A,4
0030379_A,4
0030380_A,2
0030381_A,4
0030382_A,2
0030383_A,4
0030384_A,4
0030385_A,2
0030386_A,4
0030387_A,4
0030388_A,4
0030389_A,4
0030390_A,2
0030391_A,4
0030392_A,4
0030393_A,4
0030394_A,4
0030395_A,4
0030396_A,7
0030397_A,4
0030398_A,2
0030399_A,4
0030400_A,4
0030401_A,2
0030402_A,4
0030403_A,4
0030404_A,7
0030405_A,4
0030406_A,2
0030407_A,8
0030408_A,4
0030409_A,2
0030410_A,4
0030411_A,4
0030412_A,4
0030413_A,2
0030414_A,4
0030415_A,4
0030416_A,4
0030417_A,4
0030418_A,2
0030419_A,2
0030420_A,4
0030421_A,4
0030422_A,4
0030423_A,4
0030424_A,7
0030425_A,2
0030426_A,4
0030427_A,4
0030428_A,4
0030429_A,4
0030430_A,7
0030431_A,4
0030432_A,2
0030433_A,2
0030434_A,4
0030435_A,2
0030436_A,4
0030437_A,3
0030438_A,4
0030439_A,8
0030440_A,4
0030441_A,2
0030442_A,2
0030443_A,2
0030444_A,4
0030445_A,7
0030446_A,4
0030447_A,4
0030448_A,4
0030449_A,4
0030450_A,7
0030451_A,2
0030452_A,4
0030453_A,4
0030454_A,4
0030455_A,4
0030456_A,4
0030457_A,4
0030458_A,4
0030459_A,4
0030460_A,4
0030461_A,7
0030462_A,2
0030463_A,2
0030464_A,7
0030465_A,4
0030466_A,2
0030467_A,2
0030468_A,7
0030469_A,7
0030470_A,4
0030471_A,2
0030472_A,4
0030473_A,4
0030474_A,4
0030475_A,4
0030476_A,4
0030477_A,2
0030478_A,4
0030479_A,4
0030480_A,4
0030481_A,4
0030482_A,8
0030483_A,4
0030484_A,4
0030485_A,8
0030486_A,4
0030487_A,4
0030488_A,4
0030489_A,4
0030490_A,4
0030491_A,4
0030492_A,4
0030493_A,2
0030494_A,4
0030495_A,7
0030496_A,4
0030497_A,4
0030498_A,4
0030499_A,4
0030500_A,4
0030501_A,4
0030502_A,1
0030503_A,4
0030504_A,4
0030505_A,4
0030506_A,2
0030507_A,4
0030508_A,4
0030509_A,4
0030510_A,4
0030511_A,2
0030512_A,4
0030513_A,2
0030514_A,4
0030515_A,4
0030516_A,4
0030517_A,4
0030518_A,4
0030519_A,7
0030520_A,4
0030521_A,4
0030522_A,4
0030523_A,2
0030524_A,2
0030525_A,4
0030526_A,4
0030527_A,4
0030528_A,4
0030529_A,2
0030530_A,4
0030531_A,4
0030532_A,1
0030533_A,4
0030534_A,4
0030535_A,4
0030536_A,4
0030537_A,4
0030538_A,4
0030539_A,4
0030540_A,4
0030541_A,4
0030542_A,4
0030543_A,4
0030544_A,4
0030545_A,4
0030546_A,4
0030547_A,4
0030548_A,4
0030549_A,2
0030550_A,4
0030551_A,4
0030552_A,4
0030553_A,4
0030554_A,4
0030555_A,4
0030556_A,4
0030557_A,2
0030558_A,4
0030559_A,4
0030560_A,4
0030561_A,4
0030562_A,4
0030563_A,4
0030564_A,4
0030565_A,4
0030566_A,4
0030567_A,4
0030568_A,4
0030569_A,1
0030570_A,4
0030571_A,4
0030572_A,4
0030573_A,4
0030574_A,4
0030575_A,2
0030576_A,7
0030577_A,2
0030578_A,2
0030579_A,4
0030580_A,4
0030581_A,4
0030582_A,7
0030583_A,4
0030584_A,4
0030585_A,4
0030586_A,2
0030587_A,4
0030588_A,2
0030589_A,4
0030590_A,4
0030591_A,4
0030592_A,4
0030593_A,4
0030594_A,4
0030595_A,4
0030596_A,4
0030597_A,4
0030598_A,2
0030599_A,2
0030600_A,4
0030601_A,2
0030602_A,4
0030603_A,7
0030604_A,4
0030605_A,7
0030606_A,4
0030607_A,4
0030608_A,4
0030609_A,4
0030610_A,2
0030611_A,4
0030612_A,4
0030613_A,4
0030614_A,4
0030615_A,4
0030616_A,4
0030617_A,4
0030618_A,4
0030619_A,4
0030620_A,4
0030621_A,4
0030622_A,4
0030623_A,4
0030624_A,4
0030625_A,4
0030626_A,4
0030627_A,4
0030628_A,4
0030629_A,4
0030630_A,4
0030631_A,2
0030632_A,4
0030633_A,4
0030634_A,4
0030635_A,4
0030636_A,4
0030637_A,4
0030638_A,4
0030639_A,4
0030640_A,4
0030641_A,4
0030642_A,4
0030643_A,7
0030644_A,4
0030645_A,4
0030646_A,4
0030647_A,2
0030648_A,4
0030649_A,4
0030650_A,4
0030651_A,4
0030652_A,4
0030653_A,4
0030654_A,4
0030655_A,4
0030656_A,4
0030657_A,4
0030658_A,7
0030659_A,4
0030660_A,7
0030661_A,4
0030662_A,4
0030663_A,4
0030664_A,4
0030665_A,4
0030666_A,4
0030667_A,4
0030668_A,4
0030669_A,4
0030670_A,4
0030671_A,4
0030672_A,4
0030673_A,7
0030674_A,4
0030675_A,4
0030676_A,4
0030677_A,4
0030678_A,4
0030679_A,4
0030680_A,1
0030681_A,4
0030682_A,4
0030683_A,4
0030684_A,2
0030685_A,4
0030686_A,4
0030687_A,4
0030688_A,7
0030689_A,4
0030690_A,4
0030691_A,4
0030692_A,4
0030693_A,2
0030694_A,7
0030695_A,4
0030696_A,4
0030697_A,4
0030698_A,4
0030699_A,4
0030700_A,7
0030701_A,4
0030702_A,4
0030703_A,4
0030704_A,4
0030705_A,2
0030706_A,4
0030707_A,4
0030708_A,4
0030709_A,4
0030710_A,4
0030711_A,4
0030712_A,4
0030713_A,4
0030714_A,2
0030715_A,1
0030716_A,4
0030717_A,4
0030718_A,2
0030719_A,4
0030720_A,4
0030721_A,4
0030722_A,4
0030723_A,4
0030724_A,4
0030725_A,4
0030726_A,4
0030727_A,7
0030728_A,4
0030729_A,4
0030730_A,7
0030731_A,4
0030732_A,4
0030733_A,2
0030734_A,4
0030735_A,7
0030736_A,4
0030737_A,2
0030738_A,4
0030739_A,4
0030740_A,4
0030741_A,4
0030742_A,4
0030743_A,4
0030744_A,4
0030745_A,4
0030746_A,4
0030747_A,7
0030748_A,4
0030749_A,8
0030750_A,4
0030751_A,2
0030752_A,4
0030753_A,4
0030754_A,4
0030755_A,4
0030756_A,4
0030757_A,4
0030758_A,4
0030759_A,4
0030760_A,4
0030761_A,4
0030762_A,4
0030763_A,2
0030764_A,7
0030765_A,7
0030766_A,4
0030767_A,4
0030768_A,4
0030769_A,4
0030770_A,4
0030771_A,7
0030772_A,4
0030773_A,4
0030774_A,3
0030775_A,4
0030776_A,4
0030777_A,4
0030778_A,4
0030779_A,4
0030780_A,4
0030781_A,4
0030782_A,4
0030783_A,4
0030784_A,7
0030785_A,4
0030786_A,4
0030787_A,4
0030788_A,4
0030789_A,4
0030790_A,4
0030791_A,4
0030792_A,4
0030793_A,4
0030794_A,4
0030795_A,4
0030796_A,4
0030797_A,4
0030798_A,2
0030799_A,4
0030800_A,4
0030801_A,4
0030802_A,4
0030803_A,3
0030804_A,4
0030805_A,4
0030806_A,4
0030807_A,4
0030808_A,4
0030809_A,4
0030810_A,4
0030811_A,7
0030812_A,4
0030813_A,4
0030814_A,4
0030815_A,7
0030816_A,4
0030817_A,4
0030818_A,4
0030819_A,4
0030820_A,7
0030821_A,2
0030822_A,4
0030823_A,4
0030824_A,4
0030825_A,4
0030826_A,4
0030827_A,4
0030828_A,4
0030829_A,4
0030830_A,7
0030831_A,4
0030832_A,4
0030833_A,2
0030834_A,4
0030835_A,4
0030836_A,4
0030837_A,8
0030838_A,4
0030839_A,4
0030840_A,4
0030841_A,4
0030842_A,4
0030843_A,2
0030844_A,4
0030845_A,4
0030846_A,4
0030847_A,4
0030848_A,4
0030849_A,4
0030850_A,7
0030851_A,4
0030852_A,4
0030853_A,4
0030854_A,4
0030855_A,4
0030856_A,4
0030857_A,4
0030858_A,4
0030859_A,4
0030860_A,4
0030861_A,4
0030862_A,4
0030863_A,2
0030864_A,4
0030865_A,7
0030866_A,4
0030867_A,8
0030868_A,4
0030869_A,4
0030870_A,4
0030871_A,4
0030872_A,2
0030873_A,4
0030874_A,4
0030875_A,4
0030876_A,4
0030877_A,2
0030878_A,4
0030879_A,4
0030880_A,4
0030881_A,4
0030882_A,4
0030883_A,4
0030884_A,4
0030885_A,4
0030886_A,4
0030887_A,4
0030888_A,4
0030889_A,4
0030890_A,2
0030891_A,2
0030892_A,7
0030893_A,4
0030894_A,4
0030895_A,4
0030896_A,2
0030897_A,4
0030898_A,4
0030899_A,4
0030900_A,4
0030901_A,4
0030902_A,4
0030903_A,4
0030904_A,4
0030905_A,4
0030906_A,4
0030907_A,4
0030908_A,4
0030909_A,4
0030910_A,4
0030911_A,4
0030912_A,4
0030913_A,4
0030914_A,4
0030915_A,4
0030916_A,4
0030917_A,4
0030918_A,4
0030919_A,4
0030920_A,4
0030921_A,2
0030922_A,4
0030923_A,7
0030924_A,4
0030925_A,4
0030926_A,4
0030927_A,8
0030928_A,4
0030929_A,4
0030930_A,4
0030931_A,2
0030932_A,2
0030933_A,4
0030934_A,4
0030935_A,4
0030936_A,4
0030937_A,4
0030938_A,4
0030939_A,4
0030940_A,2
0030941_A,4
0030942_A,4
0030943_A,7
0030944_A,2
0030945_A,4
0030946_A,4
0030947_A,4
0030948_A,7
0030949_A,4
0030950_A,4
0030951_A,7
0030952_A,4
0030953_A,4
0030954_A,4
0030955_A,4
0030956_A,7
0030957_A,4
0030958_A,4
0030959_A,4
0030960_A,4
0030961_A,4
0030962_A,4
0030963_A,4
0030964_A,4
0030965_A,4
0030966_A,4
0030967_A,1
0030968_A,2
0030969_A,4
0030970_A,4
0030971_A,4
0030972_A,4
0030973_A,4
0030974_A,2
0030975_A,4
0030976_A,4
0030977_A,4
0030978_A,4
0030979_A,4
0030980_A,2
0030981_A,4
0030982_A,2
0030983_A,2
0030984_A,4
0030985_A,4
0030986_A,4
0030987_A,2
0030988_A,2
0030989_A,4
0030990_A,4
0030991_A,4
0030992_A,4
0030993_A,4
0030994_A,4
0030995_A,4
0030996_A,4
0030997_A,4
0030998_A,4
0030999_A,4
0031000_A,4
0031001_A,4
0031002_A,4
0031003_A,4
0031004_A,4
0031005_A,2
0031006_A,2
0031007_A,4
0031008_A,4
0031009_A,4
0031010_A,4
0031011_A,4
0031012_A,7
0031013_A,4
0031014_A,4
0031015_A,4
0031016_A,4
0031017_A,4
0031018_A,4
0031019_A,4
0031020_A,4
0031021_A,7
0031022_A,4
0031023_A,2
0031024_A,4
0031025_A,4
0031026_A,4
0031027_A,4
0031028_A,2
0031029_A,4
0031030_A,4
0031031_A,4
0031032_A,4
0031033_A,4
0031034_A,4
0031035_A,4
0031036_A,4
0031037_A,4
0031038_A,4
0031039_A,4
0031040_A,4
0031041_A,4
0031042_A,4
0031043_A,4
0031044_A,4
0031045_A,4
0031046_A,4
0031047_A,2
0031048_A,4
0031049_A,4
0031050_A,2
0031051_A,2
0031052_A,4
0031053_A,7
0031054_A,4
0031055_A,4
0031056_A,4
0031057_A,4
0031058_A,4
0031059_A,4
0031060_A,4
0031061_A,4
0031062_A,4
0031063_A,4
0031064_A,4
0031065_A,4
0031066_A,2
0031067_A,2
0031068_A,4
0031069_A,2
0031070_A,4
0031071_A,4
0031072_A,4
0031073_A,4
0031074_A,4
0031075_A,4
0031076_A,4
0031077_A,4
0031078_A,4
0031079_A,4
0031080_A,4
0031081_A,4
0031082_A,4
0031083_A,4
0031084_A,4
0031085_A,4
0031086_A,4
0031087_A,4
0031088_A,4
0031089_A,4
0031090_A,4
0031091_A,4
0031092_A,4
0031093_A,4
0031094_A,2
0031095_A,1
0031096_A,4
0031097_A,4
0031098_A,4
0031099_A,2
0031100_A,4
0031101_A,4
0031102_A,4
0031103_A,4
0031104_A,4
0031105_A,4
0031106_A,4
0031107_A,2
0031108_A,4
0031109_A,4
0031110_A,4
0031111_A,4
0031112_A,4
0031113_A,4
0031114_A,4
0031115_A,4
0031116_A,4
0031117_A,4
0031118_A,4
