user_id,cluster
0014666_B,6
0014667_B,2
0014668_B,0
0014669_B,6
0014670_B,3
0014671_B,6
0014672_B,6
0014673_B,6
0014674_B,6
0014675_B,6
0014676_B,0
0014677_B,6
0014678_B,6
0014679_B,6
0014680_B,6
0014681_B,6
0014682_B,6
0014683_B,6
0014684_B,6
0014685_B,0
0014686_B,6
0014687_B,6
0014688_B,0
0014689_B,6
0014690_B,6
0014691_B,6
0014692_B,6
0014693_B,6
0014694_B,6
0014695_B,6
0014696_B,6
0014697_B,0
0014698_B,6
0014699_B,6
0014700_B,6
0014701_B,2
0014702_B,0
0014703_B,6
0014704_B,6
0014705_B,0
0014706_B,6
0014707_B,6
0014708_B,6
0014709_B,6
0014710_B,6
0014711_B,6
0014712_B,0
0014713_B,6
0014714_B,6
0014715_B,3
0014716_B,0
0014717_B,0
0014718_B,6
0014719_B,6
0014720_B,6
0014721_B,0
0014722_B,6
0014723_B,0
0014724_B,6
0014725_B,6
0014726_B,6
0014727_B,6
0014728_B,6
0014729_B,6
0014730_B,6
0014731_B,3
0014732_B,6
0014733_B,6
0014734_B,6
0014735_B,6
0014736_B,6
0014737_B,6
0014738_B,6
0014739_B,6
0014740_B,6
0014741_B,6
0014742_B,6
0014743_B,6
0014744_B,6
0014745_B,6
0014746_B,6
0014747_B,6
0014748_B,6
0014749_B,6
0014750_B,6
0014751_B,6
0014752_B,6
0014753_B,6
0014754_B,6
0014755_B,6
0014756_B,6
0014757_B,6
0014758_B,6
0014759_B,3
0014760_B,6
0014761_B,6
0014762_B,6
0014763_B,6
0014764_B,0
0014765_B,6
0014766_B,6
0014767_B,6
0014768_B,6
0014769_B,6
0014770_B,6
0014771_B,6
0014772_B,6
0014773_B,0
0014774_B,6
0014775_B,6
0014776_B,6
0014777_B,0
0014778_B,6
0014779_B,6
0014780_B,6
0014781_B,6
0014782_B,6
0014783_B,3
0014784_B,6
0014785_B,3
0014786_B,6
0014787_B,6
0014788_B,3
0014789_B,6
0014790_B,6
0014791_B,6
0014792_B,6
0014793_B,6
0014794_B,6
0014795_B,0
0014796_B,6
0014797_B,6
0014798_B,6
0014799_B,6
0014800_B,6
0014801_B,0
0014802_B,6
0014803_B,2
0014804_B,6
0014805_B,0
0014806_B,6
0014807_B,6
0014808_B,6
0014809_B,6
0014810_B,6
0014811_B,6
0014812_B,6
0014813_B,6
0014814_B,6
0014815_B,0
0014816_B,6
0014817_B,6
0014818_B,6
0014819_B,6
0014820_B,6
0014821_B,6
0014822_B,6
0014823_B,6
0014824_B,6
0014825_B,0
0014826_B,6
0014827_B,6
0014828_B,6
0014829_B,6
0014830_B,6
0014831_B,6
0014832_B,6
0014833_B,6
0014834_B,6
0014835_B,0
0014836_B,6
0014837_B,6
0014838_B,6
0014839_B,6
0014840_B,6
0014841_B,2
0014842_B,6
0014843_B,6
0014844_B,6
0014845_B,0
0014846_B,6
0014847_B,6
0014848_B,0
0014849_B,6
0014850_B,6
0014851_B,6
0014852_B,6
0014853_B,6
0014854_B,6
0014855_B,6
0014856_B,6
0014857_B,6
0014858_B,0
0014859_B,6
0014860_B,6
0014861_B,0
0014862_B,6
0014863_B,6
0014864_B,6
0014865_B,2
0014866_B,6
0014867_B,6
0014868_B,0
0014869_B,6
0014870_B,6
0014871_B,0
0014872_B,6
0014873_B,6
0014874_B,6
0014875_B,6
0014876_B,6
0014877_B,0
0014878_B,6
0014879_B,6
0014880_B,6
0014881_B,0
0014882_B,2
0014883_B,6
0014884_B,6
0014885_B,6
0014886_B,6
0014887_B,6
0014888_B,6
0014889_B,6
0014890_B,0
0014891_B,6
0014892_B,0
0014893_B,0
0014894_B,0
0014895_B,6
0014896_B,6
0014897_B,6
0014898_B,6
0014899_B,6
0014900_B,6
0014901_B,6
0014902_B,0
0014903_B,0
0014904_B,6
0014905_B,6
0014906_B,6
0014907_B,6
0014908_B,6
0014909_B,6
0014910_B,6
0014911_B,0
0014912_B,0
0014913_B,6
0014914_B,6
0014915_B,6
0014916_B,6
0014917_B,6
0014918_B,0
0014919_B,6
0014920_B,6
0014921_B,6
0014922_B,6
0014923_B,6
0014924_B,0
0014925_B,6
0014926_B,6
0014927_B,6
0014928_B,6
0014929_B,6
0014930_B,6
0014931_B,6
0014932_B,6
0014933_B,0
0014934_B,6
0014935_B,0
0014936_B,0
0014937_B,6
0014938_B,0
0014939_B,6
0014940_B,6
0014941_B,6
0014942_B,6
0014943_B,6
0014944_B,6
0014945_B,6
0014946_B,0
0014947_B,6
0014948_B,6
0014949_B,6
0014950_B,6
0014951_B,6
0014952_B,2
0014953_B,6
0014954_B,6
0014955_B,6
0014956_B,6
0014957_B,0
0014958_B,6
0014959_B,6
0014960_B,2
0014961_B,6
0014962_B,0
0014963_B,6
0014964_B,6
0014965_B,6
0014966_B,6
0014967_B,6
0014968_B,6
0014969_B,6
0014970_B,6
0014971_B,0
0014972_B,6
0014973_B,6
0014974_B,6
0014975_B,6
0014976_B,6
0014977_B,6
0014978_B,6
0014979_B,0
0014980_B,6
0014981_B,6
0014982_B,6
0014983_B,0
0014984_B,6
0014985_B,6
0014986_B,6
0014987_B,6
0014988_B,6
0014989_B,6
0014990_B,6
0014991_B,6
0014992_B,6
0014993_B,6
0014994_B,6
0014995_B,6
0014996_B,6
0014997_B,6
0014998_B,6
0014999_B,0
0015000_B,6
0015001_B,6
0015002_B,6
0015003_B,6
0015004_B,6
0015005_B,6
0015006_B,6
0015007_B,6
0015008_B,6
0015009_B,6
0015010_B,6
0015011_B,6
0015012_B,6
0015013_B,6
0015014_B,6
0015015_B,0
0015016_B,6
0015017_B,6
0015018_B,6
0015019_B,6
0015020_B,6
0015021_B,6
0015022_B,6
0015023_B,6
0015024_B,0
0015025_B,6
0015026_B,6
0015027_B,0
0015028_B,6
0015029_B,6
0015030_B,0
0015031_B,6
0015032_B,6
0015033_B,6
0015034_B,6
0015035_B,0
0015036_B,6
0015037_B,6
0015038_B,6
0015039_B,6
0015040_B,6
0015041_B,6
0015042_B,3
0015043_B,6
0015044_B,2
0015045_B,0
0015046_B,0
0015047_B,6
0015048_B,6
0015049_B,6
0015050_B,0
0015051_B,6
0015052_B,6
0015053_B,6
0015054_B,6
0015055_B,6
0015056_B,0
0015057_B,6
0015058_B,6
0015059_B,6
0015060_B,0
0015061_B,6
0015062_B,6
0015063_B,6
0015064_B,6
0015065_B,6
0015066_B,6
0015067_B,6
0015068_B,6
0015069_B,0
0015070_B,6
0015071_B,0
0015072_B,6
0015073_B,6
0015074_B,2
0015075_B,6
0015076_B,6
0015077_B,6
0015078_B,3
0015079_B,6
0015080_B,0
0015081_B,6
0015082_B,3
0015083_B,6
0015084_B,6
0015085_B,0
0015086_B,6
0015087_B,6
0015088_B,6
0015089_B,6
0015090_B,6
0015091_B,6
0015092_B,6
0015093_B,6
0015094_B,6
0015095_B,6
0015096_B,6
0015097_B,6
0015098_B,6
0015099_B,6
0015100_B,6
0015101_B,6
0015102_B,6
0015103_B,6
0015104_B,0
0015105_B,0
0015106_B,6
0015107_B,0
0015108_B,0
0015109_B,6
0015110_B,6
0015111_B,6
0015112_B,6
0015113_B,0
0015114_B,6
0015115_B,6
0015116_B,6
0015117_B,6
0015118_B,6
0015119_B,6
0015120_B,6
0015121_B,6
0015122_B,3
0015123_B,6
0015124_B,0
0015125_B,6
0015126_B,6
0015127_B,6
0015128_B,6
0015129_B,0
0015130_B,6
0015131_B,6
0015132_B,6
0015133_B,0
0015134_B,0
0015135_B,0
0015136_B,0
0015137_B,6
0015138_B,6
0015139_B,6
0015140_B,2
0015141_B,6
0015142_B,6
0015143_B,6
0015144_B,6
0015145_B,6
0015146_B,0
0015147_B,6
0015148_B,2
0015149_B,6
0015150_B,0
0015151_B,6
0015152_B,6
0015153_B,6
0015154_B,6
0015155_B,0
0015156_B,6
0015157_B,0
0015158_B,6
0015159_B,6
0015160_B,6
0015161_B,6
0015162_B,0
0015163_B,6
0015164_B,6
0015165_B,6
0015166_B,6
0015167_B,6
0015168_B,6
0015169_B,3
0015170_B,6
0015171_B,0
0015172_B,6
0015173_B,6
0015174_B,0
0015175_B,6
0015176_B,6
0015177_B,6
0015178_B,6
0015179_B,6
0015180_B,6
0015181_B,6
0015182_B,6
0015183_B,6
0015184_B,6
0015185_B,0
0015186_B,6
0015187_B,6
0015188_B,6
0015189_B,2
0015190_B,0
0015191_B,6
0015192_B,6
0015193_B,6
0015194_B,6
0015195_B,6
0015196_B,6
0015197_B,6
0015198_B,0
0015199_B,6
0015200_B,6
0015201_B,6
0015202_B,6
0015203_B,0
0015204_B,6
0015205_B,6
0015206_B,6
0015207_B,0
0015208_B,2
0015209_B,0
0015210_B,6
0015211_B,0
0015212_B,6
0015213_B,6
0015214_B,6
0015215_B,6
0015216_B,6
0015217_B,6
0015218_B,6
0015219_B,6
0015220_B,6
0015221_B,6
0015222_B,6
0015223_B,6
0015224_B,6
0015225_B,6
0015226_B,6
0015227_B,0
0015228_B,6
0015229_B,6
0015230_B,6
0015231_B,6
0015232_B,6
0015233_B,6
0015234_B,6
0015235_B,6
0015236_B,6
0015237_B,6
0015238_B,6
0015239_B,6
0015240_B,6
0015241_B,6
0015242_B,6
0015243_B,6
0015244_B,0
0015245_B,6
0015246_B,6
0015247_B,6
0015248_B,0
0015249_B,0
0015250_B,6
0015251_B,0
0015252_B,6
0015253_B,0
0015254_B,6
0015255_B,6
0015256_B,6
0015257_B,0
0015258_B,6
0015259_B,6
0015260_B,6
0015261_B,6
0015262_B,6
0015263_B,3
0015264_B,6
0015265_B,6
0015266_B,6
0015267_B,0
0015268_B,6
0015269_B,6
0015270_B,6
0015271_B,6
0015272_B,6
0015273_B,6
0015274_B,6
0015275_B,6
0015276_B,6
0015277_B,6
0015278_B,0
0015279_B,6
0015280_B,6
0015281_B,6
0015282_B,0
0015283_B,6
0015284_B,6
0015285_B,6
0015286_B,6
0015287_B,6
0015288_B,6
0015289_B,6
0015290_B,6
0015291_B,6
0015292_B,0
0015293_B,6
0015294_B,2
0015295_B,6
0015296_B,6
0015297_B,6
0015298_B,0
0015299_B,0
0015300_B,6
0015301_B,6
0015302_B,2
0015303_B,6
0015304_B,6
0015305_B,6
0015306_B,6
0015307_B,6
0015308_B,6
0015309_B,6
0015310_B,6
0015311_B,0
0015312_B,6
0015313_B,6
0015314_B,6
0015315_B,6
0015316_B,6
0015317_B,3
0015318_B,6
0015319_B,6
0015320_B,0
0015321_B,6
0015322_B,6
0015323_B,6
0015324_B,6
0015325_B,6
0015326_B,6
0015327_B,0
0015328_B,6
0015329_B,6
0015330_B,6
0015331_B,6
0015332_B,4
0015333_B,6
0015334_B,6
0015335_B,6
0015336_B,6
0015337_B,6
0015338_B,6
0015339_B,6
0015340_B,6
0015341_B,6
0015342_B,6
0015343_B,6
0015344_B,6
0015345_B,6
0015346_B,2
0015347_B,6
0015348_B,6
0015349_B,6
0015350_B,0
0015351_B,6
0015352_B,6
0015353_B,6
0015354_B,6
0015355_B,6
0015356_B,0
0015357_B,6
0015358_B,6
0015359_B,6
0015360_B,6
0015361_B,6
0015362_B,0
0015363_B,6
0015364_B,6
0015365_B,0
0015366_B,6
0015367_B,6
0015368_B,0
0015369_B,0
0015370_B,6
0015371_B,0
0015372_B,6
0015373_B,6
0015374_B,6
0015375_B,6
0015376_B,0
0015377_B,6
0015378_B,2
0015379_B,6
0015380_B,6
0015381_B,6
0015382_B,6
0015383_B,6
0015384_B,0
0015385_B,6
0015386_B,6
0015387_B,6
0015388_B,6
0015389_B,0
0015390_B,6
0015391_B,6
0015392_B,6
0015393_B,0
0015394_B,6
0015395_B,0
0015396_B,6
0015397_B,6
0015398_B,6
0015399_B,6
0015400_B,6
0015401_B,6
0015402_B,6
0015403_B,6
0015404_B,0
0015405_B,6
0015406_B,0
0015407_B,6
0015408_B,6
0015409_B,6
0015410_B,0
0015411_B,2
0015412_B,6
0015413_B,6
0015414_B,0
0015415_B,6
0015416_B,0
0015417_B,6
0015418_B,6
0015419_B,6
0015420_B,0
0015421_B,6
0015422_B,0
0015423_B,6
0015424_B,0
0015425_B,6
0015426_B,6
0015427_B,6
0015428_B,0
0015429_B,6
0015430_B,6
0015431_B,6
0015432_B,6
0015433_B,2
0015434_B,6
0015435_B,6
0015436_B,6
0015437_B,6
0015438_B,6
0015439_B,6
0015440_B,6
0015441_B,6
0015442_B,6
0015443_B,6
0015444_B,6
0015445_B,0
0015446_B,6
0015447_B,6
0015448_B,6
0015449_B,6
0015450_B,0
0015451_B,6
0015452_B,6
0015453_B,6
0015454_B,2
0015455_B,6
0015456_B,6
0015457_B,6
0015458_B,6
0015459_B,0
0015460_B,6
0015461_B,0
0015462_B,4
0015463_B,0
0015464_B,6
0015465_B,0
0015466_B,0
0015467_B,6
0015468_B,6
0015469_B,6
0015470_B,6
0015471_B,6
0015472_B,6
0015473_B,6
0015474_B,6
0015475_B,6
0015476_B,6
0015477_B,0
0015478_B,6
0015479_B,0
0015480_B,6
0015481_B,6
0015482_B,6
0015483_B,6
0015484_B,6
0015485_B,6
0015486_B,0
0015487_B,6
0015488_B,6
0015489_B,6
0015490_B,6
0015491_B,6
0015492_B,0
0015493_B,6
0015494_B,6
0015495_B,6
0015496_B,6
0015497_B,6
0015498_B,6
0015499_B,6
0015500_B,6
0015501_B,6
0015502_B,6
0015503_B,6
0015504_B,6
0015505_B,6
0015506_B,6
0015507_B,3
0015508_B,6
0015509_B,0
0015510_B,6
0015511_B,0
0015512_B,6
0015513_B,6
0015514_B,6
0015515_B,6
0015516_B,6
0015517_B,6
0015518_B,6
0015519_B,0
0015520_B,6
0015521_B,6
0015522_B,6
0015523_B,6
0015524_B,6
0015525_B,0
0015526_B,0
0015527_B,0
0015528_B,0
0015529_B,6
0015530_B,3
0015531_B,6
0015532_B,6
0015533_B,0
0015534_B,6
0015535_B,6
0015536_B,6
0015537_B,6
0015538_B,0
0015539_B,6
0015540_B,6
0015541_B,6
0015542_B,6
0015543_B,6
0015544_B,0
0015545_B,6
0015546_B,6
0015547_B,0
0015548_B,6
0015549_B,6
0015550_B,6
0015551_B,6
0015552_B,6
0015553_B,6
0015554_B,6
0015555_B,6
0015556_B,6
0015557_B,6
0015558_B,6
0015559_B,6
0015560_B,6
0015561_B,6
0015562_B,6
0015563_B,6
0015564_B,6
0015565_B,6
0015566_B,6
0015567_B,0
0015568_B,6
0015569_B,6
0015570_B,6
0015571_B,6
0015572_B,6
0015573_B,6
0015574_B,6
0015575_B,2
0015576_B,6
0015577_B,6
0015578_B,6
0015579_B,6
0015580_B,6
0015581_B,6
0015582_B,6
0015583_B,6
0015584_B,6
0015585_B,0
0015586_B,0
0015587_B,6
0015588_B,6
0015589_B,6
0015590_B,0
0015591_B,6
0015592_B,0
0015593_B,6
0015594_B,0
0015595_B,6
0015596_B,6
0015597_B,6
0015598_B,6
0015599_B,6
0015600_B,0
0015601_B,6
0015602_B,6
0015603_B,6
0015604_B,6
0015605_B,6
0015606_B,6
0015607_B,6
0015608_B,6
0015609_B,6
0015610_B,6
0015611_B,6
0015612_B,0
0015613_B,6
0015614_B,6
0015615_B,6
0015616_B,6
0015617_B,6
0015618_B,6
0015619_B,6
0015620_B,6
0015621_B,6
0015622_B,6
0015623_B,6
0015624_B,6
0015625_B,6
0015626_B,6
0015627_B,6
0015628_B,2
0015629_B,6
0015630_B,0
0015631_B,0
0015632_B,6
0015633_B,6
0015634_B,6
0015635_B,6
0015636_B,6
0015637_B,6
0015638_B,6
0015639_B,6
0015640_B,6
0015641_B,6
0015642_B,0
0015643_B,6
0015644_B,6
0015645_B,6
0015646_B,6
0015647_B,6
0015648_B,0
0015649_B,0
0015650_B,6
0015651_B,6
0015652_B,6
0015653_B,3
0015654_B,6
0015655_B,6
0015656_B,6
0015657_B,6
0015658_B,6
0015659_B,6
0015660_B,6
0015661_B,6
0015662_B,6
0015663_B,6
0015664_B,6
0015665_B,6
0015666_B,6
0015667_B,6
0015668_B,6
0015669_B,0
0015670_B,6
0015671_B,0
0015672_B,6
0015673_B,6
0015674_B,6
0015675_B,0
0015676_B,0
0015677_B,6
0015678_B,2
0015679_B,6
0015680_B,0
0015681_B,6
0015682_B,6
0015683_B,6
0015684_B,6
0015685_B,0
0015686_B,6
0015687_B,2
0015688_B,6
0015689_B,6
0015690_B,0
0015691_B,6
0015692_B,6
0015693_B,6
0015694_B,2
0015695_B,6
0015696_B,0
0015697_B,3
0015698_B,6
0015699_B,0
0015700_B,6
0015701_B,0
0015702_B,0
0015703_B,6
0015704_B,6
0015705_B,6
0015706_B,6
0015707_B,6
0015708_B,6
0015709_B,6
0015710_B,6
0015711_B,6
0015712_B,6
0015713_B,6
0015714_B,6
0015715_B,6
0015716_B,6
0015717_B,6
0015718_B,2
0015719_B,6
0015720_B,2
0015721_B,0
0015722_B,3
0015723_B,6
0015724_B,6
0015725_B,6
0015726_B,0
0015727_B,6
0015728_B,6
0015729_B,0
0015730_B,6
0015731_B,6
0015732_B,6
0015733_B,6
0015734_B,6
0015735_B,0
0015736_B,6
0015737_B,3
0015738_B,6
0015739_B,6
0015740_B,6
0015741_B,6
0015742_B,6
0015743_B,6
0015744_B,6
0015745_B,6
0015746_B,0
0015747_B,6
0015748_B,6
0015749_B,6
0015750_B,6
0015751_B,6
0015752_B,0
0015753_B,6
0015754_B,6
0015755_B,6
0015756_B,6
0015757_B,6
0015758_B,6
0015759_B,0
0015760_B,0
0015761_B,6
0015762_B,6
0015763_B,6
0015764_B,6
0015765_B,6
0015766_B,6
0015767_B,6
0015768_B,6
0015769_B,6
0015770_B,6
0015771_B,6
0015772_B,6
0015773_B,0
0015774_B,6
0015775_B,6
0015776_B,6
0015777_B,0
0015778_B,6
0015779_B,6
0015780_B,6
0015781_B,3
0015782_B,0
0015783_B,0
0015784_B,6
0015785_B,6
0015786_B,6
0015787_B,6
0015788_B,6
0015789_B,3
0015790_B,0
0015791_B,6
0015792_B,6
0015793_B,6
0015794_B,0
0015795_B,0
0015796_B,6
0015797_B,6
0015798_B,6
0015799_B,6
0015800_B,0
0015801_B,6
0015802_B,0
0015803_B,3
0015804_B,6
0015805_B,6
0015806_B,6
0015807_B,6
0015808_B,6
0015809_B,6
0015810_B,6
0015811_B,6
0015812_B,0
0015813_B,6
0015814_B,6
0015815_B,0
0015816_B,6
0015817_B,6
0015818_B,6
0015819_B,0
0015820_B,6
0015821_B,6
0015822_B,6
0015823_B,6
0015824_B,6
0015825_B,6
0015826_B,6
0015827_B,6
0015828_B,0
0015829_B,6
0015830_B,6
0015831_B,0
0015832_B,6
0015833_B,2
0015834_B,0
0015835_B,6
0015836_B,6
0015837_B,6
0015838_B,6
0015839_B,6
0015840_B,6
0015841_B,6
0015842_B,0
0015843_B,6
0015844_B,6
0015845_B,0
0015846_B,6
0015847_B,0
0015848_B,3
0015849_B,6
0015850_B,6
0015851_B,6
0015852_B,6
0015853_B,3
0015854_B,6
0015855_B,6
0015856_B,6
0015857_B,6
0015858_B,6
0015859_B,6
0015860_B,6
0015861_B,6
0015862_B,6
0015863_B,6
0015864_B,6
0015865_B,6
0015866_B,0
0015867_B,6
0015868_B,6
0015869_B,0
0015870_B,6
0015871_B,6
0015872_B,6
0015873_B,6
0015874_B,6
0015875_B,6
0015876_B,6
0015877_B,6
0015878_B,6
0015879_B,6
0015880_B,0
0015881_B,6
0015882_B,6
0015883_B,0
0015884_B,6
0015885_B,6
0015886_B,6
0015887_B,6
0015888_B,6
0015889_B,6
0015890_B,6
0015891_B,6
0015892_B,6
0015893_B,6
0015894_B,6
0015895_B,6
0015896_B,6
0015897_B,6
0015898_B,6
0015899_B,6
0015900_B,6
0015901_B,6
0015902_B,6
0015903_B,6
0015904_B,6
0015905_B,0
0015906_B,2
0015907_B,6
0015908_B,0
0015909_B,6
0015910_B,6
0015911_B,6
0015912_B,6
0015913_B,6
0015914_B,2
0015915_B,6
0015916_B,0
0015917_B,6
0015918_B,6
0015919_B,3
0015920_B,6
0015921_B,6
0015922_B,6
0015923_B,6
0015924_B,6
0015925_B,0
0015926_B,6
0015927_B,6
0015928_B,6
0015929_B,6
0015930_B,6
0015931_B,6
0015932_B,6
0015933_B,6
0015934_B,6
0015935_B,6
0015936_B,6
0015937_B,6
0015938_B,6
0015939_B,6
0015940_B,6
0015941_B,6
0015942_B,6
0015943_B,2
0015944_B,6
0015945_B,6
0015946_B,6
0015947_B,6
0015948_B,6
0015949_B,6
0015950_B,6
0015951_B,6
0015952_B,0
0015953_B,6
0015954_B,6
0015955_B,6
0015956_B,0
0015957_B,6
0015958_B,6
0015959_B,6
0015960_B,6
0015961_B,6
0015962_B,6
0015963_B,6
0015964_B,6
0015965_B,6
0015966_B,6
0015967_B,0
0015968_B,6
0015969_B,6
0015970_B,0
0015971_B,6
0015972_B,0
0015973_B,6
0015974_B,6
0015975_B,6
0015976_B,0
0015977_B,6
0015978_B,6
0015979_B,2
0015980_B,6
0015981_B,6
0015982_B,6
0015983_B,6
0015984_B,6
0015985_B,6
0015986_B,6
0015987_B,6
0015988_B,6
0015989_B,6
0015990_B,0
0015991_B,6
0015992_B,6
0015993_B,6
0015994_B,6
0015995_B,6
0015996_B,0
0015997_B,6
0015998_B,3
0015999_B,6
0016000_B,0
0016001_B,6
0016002_B,6
0016003_B,6
0016004_B,6
0016005_B,6
0016006_B,6
0016007_B,6
0016008_B,6
0016009_B,6
0016010_B,6
0016011_B,6
0016012_B,6
0016013_B,6
0016014_B,6
0016015_B,6
0016016_B,6
0016017_B,6
0016018_B,0
0016019_B,0
0016020_B,0
0016021_B,0
0016022_B,6
0016023_B,6
0016024_B,6
0016025_B,6
0016026_B,6
0016027_B,2
0016028_B,6
0016029_B,6
0016030_B,6
0016031_B,6
0016032_B,6
0016033_B,6
0016034_B,6
0016035_B,6
0016036_B,6
0016037_B,6
0016038_B,6
0016039_B,6
0016040_B,6
0016041_B,6
0016042_B,6
0016043_B,6
0016044_B,6
0016045_B,6
0016046_B,6
0016047_B,6
0016048_B,6
0016049_B,6
0016050_B,6
0016051_B,6
0016052_B,0
0016053_B,6
0016054_B,6
0016055_B,0
0016056_B,0
0016057_B,6
0016058_B,6
0016059_B,0
0016060_B,6
0016061_B,6
0016062_B,6
0016063_B,6
0016064_B,6
0016065_B,6
0016066_B,6
0016067_B,0
0016068_B,2
0016069_B,0
0016070_B,6
0016071_B,6
0016072_B,6
0016073_B,2
0016074_B,6
0016075_B,6
0016076_B,0
0016077_B,0
0016078_B,6
0016079_B,6
0016080_B,6
0016081_B,6
0016082_B,6
0016083_B,6
0016084_B,6
0016085_B,6
0016086_B,6
0016087_B,6
0016088_B,6
0016089_B,6
0016090_B,6
0016091_B,6
0016092_B,6
0016093_B,6
0016094_B,6
0016095_B,6
0016096_B,6
0016097_B,6
0016098_B,6
0016099_B,6
0016100_B,6
0016101_B,6
0016102_B,6
0016103_B,6
0016104_B,6
0016105_B,6
0016106_B,6
0016107_B,6
0016108_B,6
0016109_B,6
0016110_B,6
0016111_B,0
0016112_B,6
0016113_B,6
0016114_B,6
0016115_B,2
0016116_B,6
0016117_B,6
0016118_B,6
0016119_B,6
0016120_B,6
0016121_B,6
0016122_B,6
0016123_B,6
0016124_B,6
0016125_B,6
0016126_B,6
0016127_B,6
0016128_B,0
0016129_B,6
0016130_B,6
0016131_B,6
0016132_B,6
0016133_B,6
0016134_B,0
0016135_B,6
0016136_B,6
0016137_B,6
0016138_B,0
0016139_B,6
0016140_B,6
0016141_B,6
0016142_B,6
0016143_B,3
0016144_B,6
0016145_B,6
0016146_B,6
0016147_B,6
0016148_B,0
0016149_B,6
0016150_B,6
0016151_B,0
0016152_B,6
0016153_B,6
0016154_B,6
0016155_B,6
0016156_B,0
0016157_B,6
0016158_B,6
0016159_B,6
0016160_B,6
0016161_B,6
0016162_B,6
0016163_B,0
0016164_B,6
0016165_B,6
0016166_B,6
0016167_B,6
0016168_B,0
0016169_B,6
0016170_B,0
0016171_B,6
0016172_B,6
0016173_B,0
0016174_B,6
0016175_B,6
0016176_B,6
0016177_B,6
0016178_B,6
0016179_B,0
0016180_B,6
0016181_B,6
0016182_B,6
0016183_B,0
0016184_B,0
0016185_B,6
0016186_B,3
0016187_B,6
0016188_B,6
0016189_B,0
0016190_B,6
0016191_B,6
0016192_B,6
0016193_B,6
0016194_B,2
0016195_B,6
0016196_B,6
0016197_B,6
0016198_B,6
0016199_B,6
0016200_B,6
0016201_B,6
0016202_B,6
0016203_B,6
0016204_B,6
0016205_B,6
0016206_B,6
0016207_B,6
0016208_B,6
0016209_B,6
0016210_B,6
0016211_B,0
0016212_B,6
0016213_B,6
0016214_B,6
0016215_B,6
0016216_B,0
0016217_B,6
0016218_B,6
0016219_B,6
0016220_B,6
0016221_B,0
0016222_B,6
0016223_B,6
0016224_B,6
0016225_B,0
0016226_B,6
0016227_B,0
0016228_B,6
0016229_B,6
0016230_B,6
0016231_B,6
0016232_B,6
0016233_B,6
0016234_B,6
0016235_B,0
0016236_B,6
0016237_B,6
0016238_B,6
0016239_B,0
0016240_B,6
0016241_B,6
0016242_B,0
0016243_B,6
0016244_B,6
0016245_B,0
0016246_B,6
0016247_B,0
0016248_B,0
0016249_B,6
0016250_B,0
0016251_B,6
0016252_B,6
0016253_B,6
0016254_B,6
0016255_B,6
0016256_B,6
0016257_B,6
0016258_B,6
0016259_B,6
0016260_B,6
0016261_B,6
0016262_B,3
0016263_B,2
0016264_B,6
0016265_B,6
0016266_B,6
0016267_B,6
0016268_B,6
0016269_B,6
0016270_B,0
0016271_B,6
0016272_B,2
0016273_B,6
0016274_B,6
0016275_B,6
0016276_B,6
0016277_B,0
0016278_B,6
0016279_B,6
0016280_B,6
0016281_B,0
0016282_B,6
0016283_B,6
0016284_B,6
0016285_B,6
0016286_B,6
0016287_B,6
0016288_B,6
0016289_B,6
0016290_B,6
0016291_B,6
0016292_B,6
0016293_B,6
0016294_B,6
0016295_B,2
0016296_B,6
0016297_B,6
0016298_B,6
0016299_B,6
0016300_B,6
0016301_B,3
0016302_B,6
0016303_B,0
0016304_B,6
0016305_B,6
0016306_B,6
0016307_B,0
0016308_B,0
0016309_B,6
0016310_B,6
0016311_B,6
0016312_B,0
0016313_B,6
0016314_B,6
0016315_B,6
0016316_B,6
0016317_B,3
0016318_B,6
0016319_B,6
0016320_B,6
0016321_B,6
0016322_B,6
0016323_B,6
0016324_B,6
0016325_B,6
0016326_B,6
0016327_B,6
0016328_B,6
0016329_B,6
0016330_B,6
0016331_B,6
0016332_B,6
0016333_B,6
0016334_B,6
0016335_B,0
0016336_B,6
0016337_B,0
0016338_B,6
0016339_B,0
0016340_B,6
0016341_B,6
0016342_B,6
0016343_B,6
0016344_B,0
0016345_B,6
0016346_B,3
0016347_B,6
0016348_B,2
0016349_B,2
0016350_B,6
0016351_B,6
0016352_B,6
0016353_B,0
0016354_B,6
0016355_B,0
0016356_B,6
0016357_B,0
0016358_B,6
0016359_B,6
0016360_B,0
0016361_B,0
0016362_B,6
0016363_B,6
0016364_B,6
0016365_B,6
0016366_B,6
0016367_B,6
0016368_B,6
0016369_B,6
0016370_B,0
0016371_B,6
0016372_B,6
0016373_B,6
0016374_B,6
0016375_B,6
0016376_B,6
0016377_B,6
0016378_B,6
0016379_B,6
0016380_B,6
0016381_B,6
0016382_B,6
0016383_B,6
0016384_B,6
0016385_B,6
0016386_B,6
0016387_B,6
0016388_B,6
0016389_B,0
0016390_B,6
0016391_B,6
0016392_B,6
0016393_B,6
0016394_B,0
0016395_B,0
0016396_B,0
0016397_B,6
0016398_B,6
0016399_B,6
0016400_B,6
0016401_B,6
0016402_B,6
0016403_B,6
0016404_B,0
0016405_B,3
0016406_B,6
0016407_B,6
0016408_B,3
0016409_B,6
0016410_B,6
0016411_B,6
0016412_B,6
0016413_B,6
0016414_B,0
