user_id,cluster
0020236_C,2
0020237_C,2
0020238_C,1
0020239_C,1
0020240_C,4
0020241_C,2
0020242_C,2
0020243_C,2
0020244_C,7
0020245_C,2
0020246_C,2
0020247_C,2
0020248_C,2
0020249_C,2
0020250_C,2
0020251_C,2
0020252_C,7
0020253_C,2
0020254_C,2
0020255_C,2
0020256_C,2
0020257_C,2
0020258_C,7
0020259_C,2
0020260_C,2
0020261_C,2
0020262_C,2
0020263_C,2
0020264_C,2
0020265_C,2
0020266_C,2
0020267_C,2
0020268_C,2
0020269_C,2
0020270_C,2
0020271_C,2
0020272_C,2
0020273_C,2
0020274_C,2
0020275_C,2
0020276_C,2
0020277_C,2
0020278_C,1
0020279_C,1
0020280_C,2
0020281_C,2
0020282_C,1
0020283_C,2
0020284_C,4
0020285_C,2
0020286_C,2
0020287_C,2
0020288_C,2
0020289_C,2
0020290_C,2
0020291_C,1
0020292_C,1
0020293_C,1
0020294_C,4
0020295_C,2
0020296_C,2
0020297_C,2
0020298_C,2
0020299_C,2
0020300_C,2
0020301_C,2
0020302_C,2
0020303_C,2
0020304_C,2
0020305_C,2
0020306_C,2
0020307_C,2
0020308_C,5
0020309_C,2
0020310_C,2
0020311_C,2
0020312_C,7
0020313_C,2
0020314_C,2
0020315_C,2
0020316_C,7
0020317_C,1
0020318_C,7
0020319_C,2
0020320_C,1
0020321_C,5
0020322_C,5
0020323_C,2
0020324_C,2
0020325_C,1
0020326_C,2
0020327_C,2
0020328_C,2
0020329_C,1
0020330_C,2
0020331_C,2
0020332_C,2
0020333_C,2
0020334_C,2
0020335_C,2
0020336_C,2
0020337_C,2
0020338_C,5
0020339_C,2
0020340_C,2
0020341_C,1
0020342_C,2
0020343_C,1
0020344_C,2
0020345_C,2
0020346_C,2
0020347_C,1
0020348_C,2
0020349_C,6
0020350_C,1
0020351_C,2
0020352_C,2
0020353_C,2
0020354_C,2
0020355_C,2
0020356_C,7
0020357_C,2
0020358_C,2
0020359_C,2
0020360_C,2
0020361_C,7
0020362_C,2
0020363_C,2
0020364_C,2
0020365_C,7
0020366_C,2
0020367_C,2
0020368_C,7
0020369_C,2
0020370_C,7
0020371_C,2
0020372_C,1
0020373_C,7
0020374_C,2
0020375_C,2
0020376_C,2
0020377_C,2
0020378_C,6
0020379_C,1
0020380_C,2
0020381_C,2
0020382_C,2
0020383_C,2
0020384_C,2
0020385_C,2
0020386_C,2
0020387_C,2
0020388_C,2
0020389_C,2
0020390_C,2
0020391_C,2
0020392_C,2
0020393_C,2
0020394_C,2
0020395_C,2
0020396_C,2
0020397_C,2
0020398_C,7
0020399_C,2
0020400_C,2
0020401_C,2
0020402_C,2
0020403_C,2
0020404_C,2
0020405_C,2
0020406_C,7
0020407_C,2
0020408_C,2
0020409_C,2
0020410_C,2
0020411_C,2
0020412_C,2
0020413_C,2
0020414_C,2
0020415_C,2
0020416_C,2
0020417_C,2
0020418_C,2
0020419_C,2
0020420_C,2
0020421_C,2
0020422_C,2
0020423_C,2
0020424_C,2
0020425_C,1
0020426_C,1
0020427_C,2
0020428_C,2
0020429_C,2
0020430_C,2
0020431_C,2
0020432_C,2
0020433_C,7
0020434_C,7
0020435_C,2
0020436_C,2
0020437_C,2
0020438_C,2
0020439_C,2
0020440_C,2
0020441_C,6
0020442_C,2
0020443_C,6
0020444_C,2
0020445_C,2
0020446_C,2
0020447_C,2
0020448_C,7
0020449_C,2
0020450_C,2
0020451_C,2
0020452_C,7
0020453_C,7
0020454_C,2
0020455_C,2
0020456_C,2
0020457_C,2
0020458_C,2
0020459_C,2
0020460_C,2
0020461_C,2
0020462_C,2
0020463_C,2
0020464_C,4
0020465_C,2
0020466_C,1
0020467_C,2
0020468_C,2
0020469_C,2
0020470_C,2
0020471_C,7
0020472_C,3
0020473_C,2
0020474_C,2
0020475_C,2
0020476_C,2
0020477_C,7
0020478_C,1
0020479_C,2
0020480_C,2
0020481_C,7
0020482_C,1
0020483_C,2
0020484_C,2
0020485_C,4
0020486_C,2
0020487_C,2
0020488_C,2
0020489_C,2
0020490_C,2
0020491_C,7
0020492_C,2
0020493_C,1
0020494_C,6
0020495_C,1
0020496_C,7
0020497_C,6
0020498_C,2
0020499_C,2
0020500_C,2
0020501_C,2
0020502_C,2
0020503_C,2
0020504_C,2
0020505_C,2
0020506_C,2
0020507_C,2
0020508_C,2
0020509_C,2
0020510_C,2
0020511_C,2
0020512_C,2
0020513_C,2
0020514_C,2
0020515_C,2
0020516_C,2
0020517_C,1
0020518_C,2
0020519_C,2
0020520_C,2
0020521_C,7
0020522_C,2
0020523_C,3
0020524_C,2
0020525_C,7
0020526_C,2
0020527_C,2
0020528_C,2
0020529_C,2
0020530_C,2
0020531_C,1
0020532_C,1
0020533_C,2
0020534_C,2
0020535_C,2
0020536_C,2
0020537_C,2
0020538_C,1
0020539_C,2
0020540_C,2
0020541_C,2
0020542_C,2
0020543_C,6
0020544_C,7
0020545_C,2
0020546_C,2
0020547_C,2
0020548_C,2
0020549_C,2
0020550_C,2
0020551_C,2
0020552_C,2
0020553_C,2
0020554_C,2
0020555_C,1
0020556_C,7
0020557_C,2
0020558_C,2
0020559_C,1
0020560_C,2
0020561_C,1
0020562_C,2
0020563_C,2
0020564_C,2
0020565_C,2
0020566_C,2
0020567_C,2
0020568_C,1
0020569_C,1
0020570_C,2
0020571_C,2
0020572_C,2
0020573_C,2
0020574_C,2
0020575_C,2
0020576_C,4
0020577_C,2
0020578_C,7
0020579_C,2
0020580_C,2
0020581_C,1
0020582_C,2
0020583_C,2
0020584_C,2
0020585_C,1
0020586_C,7
0020587_C,2
0020588_C,2
0020589_C,2
0020590_C,1
0020591_C,2
0020592_C,2
0020593_C,2
0020594_C,2
0020595_C,2
0020596_C,2
0020597_C,7
0020598_C,2
0020599_C,2
0020600_C,2
0020601_C,7
0020602_C,1
0020603_C,2
0020604_C,2
0020605_C,2
0020606_C,0
0020607_C,2
0020608_C,2
0020609_C,1
0020610_C,2
0020611_C,2
0020612_C,2
0020613_C,2
0020614_C,2
0020615_C,2
0020616_C,2
0020617_C,2
0020618_C,1
0020619_C,1
0020620_C,2
0020621_C,2
0020622_C,2
0020623_C,2
0020624_C,2
0020625_C,2
0020626_C,2
0020627_C,2
0020628_C,2
0020629_C,2
0020630_C,6
0020631_C,7
0020632_C,2
0020633_C,7
0020634_C,2
0020635_C,1
0020636_C,7
0020637_C,2
0020638_C,2
0020639_C,2
0020640_C,2
0020641_C,1
0020642_C,2
0020643_C,1
0020644_C,5
0020645_C,1
0020646_C,7
0020647_C,2
0020648_C,2
0020649_C,7
0020650_C,2
0020651_C,2
0020652_C,5
0020653_C,1
0020654_C,1
0020655_C,2
0020656_C,2
0020657_C,2
0020658_C,2
0020659_C,2
0020660_C,2
0020661_C,2
0020662_C,2
0020663_C,2
0020664_C,2
0020665_C,1
0020666_C,2
0020667_C,2
0020668_C,2
0020669_C,2
0020670_C,2
0020671_C,2
0020672_C,2
0020673_C,2
0020674_C,2
0020675_C,2
0020676_C,2
0020677_C,2
0020678_C,2
0020679_C,1
0020680_C,2
0020681_C,2
0020682_C,2
0020683_C,7
0020684_C,2
0020685_C,7
0020686_C,2
0020687_C,2
0020688_C,2
0020689_C,2
0020690_C,2
0020691_C,2
0020692_C,2
0020693_C,2
0020694_C,2
0020695_C,2
0020696_C,2
0020697_C,1
0020698_C,2
0020699_C,2
0020700_C,2
0020701_C,2
0020702_C,2
0020703_C,2
0020704_C,7
0020705_C,2
0020706_C,1
0020707_C,2
0020708_C,2
0020709_C,2
0020710_C,2
0020711_C,2
0020712_C,2
0020713_C,1
0020714_C,7
0020715_C,1
0020716_C,2
0020717_C,1
0020718_C,1
0020719_C,2
0020720_C,2
0020721_C,2
0020722_C,2
0020723_C,7
0020724_C,2
0020725_C,2
0020726_C,2
0020727_C,2
0020728_C,7
0020729_C,2
0020730_C,2
0020731_C,2
0020732_C,2
0020733_C,1
0020734_C,2
0020735_C,1
0020736_C,2
0020737_C,7
0020738_C,2
0020739_C,2
0020740_C,2
0020741_C,2
0020742_C,2
0020743_C,2
0020744_C,7
0020745_C,2
0020746_C,2
0020747_C,2
0020748_C,1
0020749_C,2
0020750_C,2
0020751_C,7
0020752_C,2
0020753_C,2
0020754_C,2
0020755_C,1
0020756_C,2
0020757_C,1
0020758_C,2
0020759_C,2
0020760_C,2
0020761_C,2
0020762_C,2
0020763_C,1
0020764_C,2
0020765_C,2
0020766_C,2
0020767_C,2
0020768_C,2
0020769_C,6
0020770_C,7
0020771_C,2
0020772_C,2
0020773_C,2
0020774_C,2
0020775_C,2
0020776_C,2
0020777_C,1
0020778_C,1
0020779_C,1
0020780_C,2
0020781_C,2
0020782_C,2
0020783_C,2
0020784_C,2
0020785_C,2
0020786_C,7
0020787_C,2
0020788_C,2
0020789_C,2
0020790_C,2
0020791_C,2
0020792_C,2
0020793_C,2
0020794_C,7
0020795_C,2
0020796_C,2
0020797_C,2
0020798_C,2
0020799_C,2
0020800_C,2
0020801_C,7
0020802_C,4
0020803_C,2
0020804_C,7
0020805_C,2
0020806_C,1
0020807_C,2
0020808_C,2
0020809_C,2
0020810_C,2
0020811_C,2
0020812_C,1
0020813_C,2
0020814_C,2
0020815_C,2
0020816_C,2
0020817_C,2
0020818_C,2
0020819_C,2
0020820_C,2
0020821_C,2
0020822_C,2
0020823_C,7
0020824_C,2
0020825_C,2
0020826_C,2
0020827_C,2
0020828_C,0
0020829_C,2
0020830_C,2
0020831_C,2
0020832_C,1
0020833_C,1
0020834_C,2
0020835_C,2
0020836_C,2
0020837_C,2
0020838_C,2
0020839_C,2
0020840_C,2
0020841_C,2
0020842_C,2
0020843_C,2
0020844_C,2
0020845_C,2
0020846_C,1
0020847_C,2
0020848_C,2
0020849_C,7
0020850_C,7
0020851_C,1
0020852_C,2
0020853_C,2
0020854_C,2
0020855_C,2
0020856_C,2
0020857_C,2
0020858_C,2
0020859_C,2
0020860_C,2
0020861_C,2
0020862_C,2
0020863_C,2
0020864_C,2
0020865_C,7
0020866_C,2
0020867_C,2
0020868_C,7
0020869_C,2
0020870_C,7
0020871_C,2
0020872_C,5
0020873_C,2
0020874_C,2
0020875_C,2
0020876_C,2
0020877_C,2
0020878_C,2
0020879_C,2
0020880_C,2
0020881_C,2
0020882_C,2
0020883_C,1
0020884_C,2
0020885_C,0
0020886_C,2
0020887_C,2
0020888_C,2
0020889_C,2
0020890_C,2
0020891_C,7
0020892_C,2
0020893_C,2
0020894_C,2
0020895_C,1
0020896_C,2
0020897_C,1
0020898_C,2
0020899_C,2
0020900_C,2
0020901_C,7
0020902_C,2
0020903_C,7
0020904_C,2
0020905_C,2
0020906_C,6
0020907_C,2
0020908_C,2
0020909_C,2
0020910_C,2
0020911_C,2
0020912_C,2
0020913_C,1
0020914_C,2
0020915_C,4
0020916_C,2
0020917_C,2
0020918_C,2
0020919_C,2
0020920_C,1
0020921_C,2
0020922_C,2
0020923_C,2
0020924_C,2
0020925_C,2
0020926_C,2
0020927_C,2
0020928_C,2
0020929_C,7
0020930_C,2
0020931_C,4
0020932_C,2
0020933_C,7
0020934_C,2
0020935_C,2
0020936_C,7
0020937_C,1
0020938_C,2
0020939_C,2
0020940_C,2
0020941_C,2
0020942_C,2
0020943_C,2
0020944_C,2
0020945_C,2
0020946_C,2
0020947_C,2
0020948_C,2
0020949_C,2
0020950_C,2
0020951_C,2
0020952_C,1
0020953_C,2
0020954_C,2
0020955_C,5
0020956_C,2
0020957_C,7
0020958_C,1
0020959_C,1
0020960_C,1
0020961_C,2
0020962_C,2
0020963_C,2
0020964_C,2
0020965_C,7
0020966_C,2
0020967_C,2
0020968_C,2
0020969_C,2
0020970_C,2
0020971_C,4
0020972_C,2
0020973_C,2
0020974_C,7
0020975_C,2
0020976_C,1
0020977_C,2
0020978_C,2
0020979_C,1
0020980_C,2
0020981_C,7
0020982_C,2
0020983_C,1
0020984_C,2
0020985_C,1
0020986_C,2
0020987_C,2
0020988_C,1
0020989_C,2
0020990_C,2
0020991_C,7
0020992_C,1
0020993_C,2
0020994_C,2
0020995_C,2
0020996_C,2
0020997_C,2
0020998_C,2
0020999_C,2
0021000_C,2
0021001_C,7
0021002_C,2
0021003_C,1
0021004_C,2
0021005_C,2
0021006_C,2
0021007_C,1
0021008_C,7
0021009_C,2
0021010_C,5
0021011_C,2
0021012_C,2
0021013_C,2
0021014_C,7
0021015_C,4
0021016_C,2
0021017_C,2
0021018_C,7
0021019_C,2
0021020_C,2
0021021_C,2
0021022_C,1
0021023_C,2
0021024_C,2
0021025_C,2
0021026_C,7
0021027_C,2
0021028_C,2
0021029_C,2
0021030_C,2
0021031_C,7
0021032_C,2
0021033_C,2
0021034_C,2
0021035_C,2
0021036_C,1
0021037_C,1
0021038_C,2
0021039_C,2
0021040_C,2
0021041_C,2
0021042_C,2
0021043_C,2
0021044_C,2
0021045_C,2
0021046_C,2
0021047_C,2
0021048_C,2
0021049_C,2
0021050_C,7
0021051_C,2
0021052_C,2
0021053_C,2
0021054_C,2
0021055_C,2
0021056_C,7
0021057_C,2
0021058_C,2
0021059_C,1
0021060_C,2
0021061_C,7
0021062_C,2
0021063_C,2
0021064_C,2
0021065_C,2
0021066_C,2
0021067_C,2
0021068_C,2
0021069_C,2
0021070_C,2
0021071_C,2
0021072_C,2
0021073_C,2
0021074_C,2
0021075_C,2
0021076_C,2
0021077_C,2
0021078_C,2
0021079_C,2
0021080_C,2
0021081_C,7
0021082_C,2
0021083_C,2
0021084_C,2
0021085_C,2
0021086_C,2
0021087_C,2
0021088_C,2
0021089_C,2
0021090_C,2
0021091_C,2
0021092_C,2
0021093_C,2
0021094_C,2
0021095_C,2
0021096_C,1
0021097_C,2
0021098_C,2
0021099_C,1
0021100_C,2
0021101_C,2
0021102_C,2
0021103_C,7
0021104_C,1
0021105_C,2
0021106_C,1
0021107_C,2
0021108_C,2
0021109_C,2
0021110_C,1
0021111_C,2
0021112_C,2
0021113_C,7
0021114_C,7
0021115_C,2
0021116_C,7
0021117_C,2
0021118_C,2
0021119_C,2
0021120_C,2
0021121_C,7
0021122_C,1
0021123_C,2
0021124_C,1
0021125_C,2
0021126_C,2
0021127_C,2
0021128_C,2
0021129_C,2
0021130_C,2
0021131_C,1
0021132_C,2
0021133_C,2
0021134_C,2
0021135_C,7
0021136_C,1
0021137_C,2
0021138_C,7
0021139_C,1
0021140_C,2
0021141_C,5
0021142_C,2
0021143_C,2
0021144_C,2
0021145_C,7
0021146_C,2
0021147_C,2
0021148_C,2
0021149_C,2
0021150_C,2
0021151_C,2
0021152_C,2
0021153_C,2
0021154_C,2
0021155_C,1
0021156_C,2
0021157_C,2
0021158_C,2
0021159_C,2
0021160_C,2
0021161_C,2
0021162_C,2
0021163_C,4
0021164_C,2
0021165_C,7
0021166_C,2
0021167_C,2
0021168_C,2
0021169_C,2
0021170_C,2
0021171_C,2
0021172_C,2
0021173_C,7
0021174_C,2
0021175_C,2
0021176_C,2
0021177_C,7
0021178_C,7
0021179_C,2
0021180_C,1
0021181_C,2
0021182_C,2
0021183_C,2
0021184_C,4
0021185_C,1
0021186_C,1
0021187_C,2
0021188_C,1
0021189_C,2
0021190_C,2
0021191_C,2
0021192_C,1
0021193_C,2
0021194_C,7
0021195_C,2
0021196_C,7
0021197_C,2
0021198_C,2
0021199_C,2
0021200_C,2
0021201_C,2
0021202_C,2
0021203_C,7
0021204_C,2
0021205_C,7
0021206_C,1
0021207_C,2
0021208_C,2
0021209_C,7
0021210_C,2
0021211_C,7
0021212_C,2
0021213_C,2
0021214_C,2
0021215_C,2
0021216_C,7
0021217_C,2
0021218_C,2
0021219_C,2
0021220_C,2
0021221_C,7
0021222_C,2
0021223_C,2
0021224_C,2
0021225_C,2
0021226_C,2
0021227_C,2
0021228_C,2
0021229_C,2
0021230_C,2
0021231_C,2
0021232_C,2
0021233_C,1
0021234_C,2
0021235_C,2
0021236_C,7
0021237_C,2
0021238_C,7
0021239_C,2
0021240_C,2
0021241_C,2
0021242_C,1
0021243_C,7
0021244_C,2
0021245_C,2
0021246_C,2
0021247_C,2
0021248_C,2
0021249_C,2
0021250_C,2
0021251_C,1
0021252_C,2
0021253_C,2
0021254_C,7
0021255_C,2
0021256_C,2
0021257_C,2
0021258_C,1
0021259_C,2
0021260_C,2
0021261_C,2
0021262_C,2
0021263_C,2
0021264_C,2
0021265_C,2
0021266_C,2
0021267_C,2
0021268_C,1
0021269_C,2
0021270_C,2
0021271_C,2
0021272_C,2
0021273_C,2
0021274_C,2
0021275_C,2
0021276_C,7
0021277_C,2
0021278_C,2
0021279_C,2
0021280_C,2
0021281_C,5
0021282_C,2
0021283_C,2
0021284_C,2
0021285_C,2
0021286_C,2
0021287_C,2
0021288_C,1
0021289_C,7
0021290_C,2
0021291_C,2
0021292_C,2
0021293_C,2
0021294_C,2
0021295_C,2
0021296_C,2
0021297_C,2
0021298_C,2
0021299_C,2
0021300_C,2
0021301_C,2
0021302_C,2
0021303_C,2
0021304_C,2
0021305_C,2
0021306_C,2
0021307_C,2
0021308_C,2
0021309_C,2
0021310_C,2
0021311_C,2
0021312_C,2
0021313_C,2
0021314_C,1
0021315_C,2
0021316_C,2
0021317_C,5
0021318_C,2
0021319_C,2
0021320_C,2
0021321_C,2
0021322_C,2
0021323_C,1
0021324_C,2
0021325_C,2
0021326_C,7
0021327_C,2
0021328_C,2
0021329_C,2
0021330_C,2
0021331_C,2
0021332_C,2
0021333_C,2
0021334_C,2
0021335_C,2
0021336_C,2
0021337_C,2
0021338_C,7
0021339_C,7
0021340_C,2
0021341_C,2
0021342_C,2
0021343_C,2
0021344_C,2
0021345_C,2
0021346_C,2
0021347_C,2
0021348_C,2
0021349_C,2
0021350_C,2
0021351_C,2
0021352_C,2
0021353_C,2
0021354_C,2
0021355_C,2
0021356_C,2
0021357_C,2
0021358_C,1
0021359_C,2
0021360_C,2
0021361_C,2
0021362_C,2
0021363_C,2
0021364_C,2
0021365_C,2
0021366_C,7
0021367_C,2
0021368_C,2
0021369_C,4
0021370_C,6
0021371_C,2
0021372_C,7
0021373_C,2
0021374_C,2
0021375_C,2
0021376_C,2
0021377_C,2
0021378_C,2
0021379_C,2
0021380_C,2
0021381_C,2
0021382_C,2
0021383_C,2
0021384_C,2
0021385_C,1
0021386_C,4
0021387_C,2
0021388_C,2
0021389_C,7
0021390_C,7
0021391_C,2
0021392_C,7
0021393_C,2
0021394_C,2
0021395_C,2
0021396_C,2
0021397_C,2
0021398_C,2
0021399_C,1
0021400_C,2
0021401_C,7
0021402_C,2
0021403_C,2
0021404_C,2
0021405_C,2
0021406_C,2
0021407_C,2
0021408_C,2
0021409_C,2
0021410_C,2
0021411_C,2
0021412_C,2
0021413_C,2
0021414_C,2
0021415_C,2
0021416_C,2
0021417_C,2
0021418_C,7
0021419_C,2
0021420_C,2
0021421_C,1
0021422_C,2
0021423_C,2
0021424_C,2
0021425_C,2
0021426_C,2
0021427_C,2
0021428_C,2
0021429_C,2
0021430_C,2
0021431_C,2
0021432_C,2
0021433_C,7
0021434_C,2
0021435_C,2
0021436_C,2
0021437_C,1
0021438_C,2
0021439_C,2
0021440_C,7
0021441_C,2
0021442_C,2
0021443_C,7
0021444_C,4
0021445_C,2
0021446_C,2
0021447_C,2
0021448_C,2
0021449_C,2
0021450_C,2
0021451_C,1
0021452_C,1
0021453_C,7
0021454_C,2
0021455_C,2
0021456_C,7
0021457_C,2
0021458_C,2
0021459_C,2
0021460_C,2
0021461_C,2
0021462_C,2
0021463_C,2
0021464_C,7
0021465_C,2
0021466_C,1
0021467_C,2
0021468_C,2
0021469_C,7
0021470_C,2
0021471_C,7
0021472_C,4
0021473_C,2
0021474_C,7
0021475_C,2
0021476_C,2
0021477_C,2
0021478_C,1
0021479_C,2
0021480_C,2
0021481_C,2
0021482_C,2
0021483_C,7
0021484_C,2
0021485_C,2
0021486_C,2
0021487_C,2
0021488_C,1
0021489_C,7
0021490_C,2
0021491_C,2
0021492_C,1
0021493_C,2
0021494_C,2
0021495_C,7
0021496_C,2
0021497_C,2
0021498_C,2
0021499_C,2
0021500_C,1
0021501_C,2
0021502_C,2
0021503_C,2
0021504_C,6
0021505_C,2
0021506_C,2
0021507_C,2
0021508_C,2
0021509_C,2
0021510_C,1
0021511_C,2
0021512_C,2
0021513_C,2
0021514_C,2
0021515_C,1
0021516_C,2
0021517_C,2
0021518_C,2
0021519_C,2
0021520_C,2
0021521_C,2
0021522_C,2
0021523_C,2
0021524_C,2
0021525_C,2
0021526_C,2
0021527_C,2
0021528_C,2
0021529_C,6
0021530_C,7
0021531_C,2
0021532_C,2
0021533_C,2
0021534_C,2
0021535_C,2
0021536_C,2
0021537_C,2
0021538_C,2
0021539_C,2
0021540_C,2
0021541_C,2
0021542_C,7
0021543_C,7
0021544_C,2
0021545_C,2
0021546_C,2
0021547_C,2
0021548_C,2
0021549_C,1
0021550_C,2
0021551_C,2
0021552_C,7
0021553_C,1
0021554_C,2
0021555_C,2
0021556_C,1
0021557_C,5
0021558_C,2
0021559_C,4
0021560_C,2
0021561_C,7
0021562_C,2
0021563_C,7
0021564_C,7
0021565_C,2
0021566_C,2
0021567_C,2
0021568_C,2
0021569_C,2
0021570_C,2
0021571_C,2
0021572_C,2
0021573_C,2
0021574_C,2
0021575_C,2
0021576_C,2
0021577_C,2
0021578_C,2
0021579_C,7
0021580_C,2
0021581_C,2
0021582_C,2
0021583_C,7
0021584_C,2
0021585_C,2
0021586_C,2
0021587_C,2
0021588_C,1
0021589_C,1
0021590_C,2
0021591_C,2
0021592_C,2
0021593_C,1
0021594_C,2
0021595_C,1
0021596_C,2
0021597_C,1
0021598_C,2
0021599_C,2
0021600_C,2
0021601_C,1
0021602_C,2
0021603_C,2
0021604_C,2
0021605_C,1
0021606_C,2
0021607_C,2
0021608_C,1
0021609_C,2
0021610_C,2
0021611_C,2
0021612_C,2
0021613_C,2
0021614_C,2
0021615_C,1
0021616_C,2
0021617_C,1
0021618_C,2
0021619_C,1
0021620_C,2
0021621_C,2
0021622_C,2
0021623_C,1
0021624_C,2
0021625_C,5
0021626_C,2
0021627_C,2
0021628_C,1
0021629_C,2
0021630_C,2
0021631_C,2
0021632_C,2
0021633_C,2
0021634_C,2
0021635_C,2
0021636_C,2
0021637_C,2
0021638_C,2
0021639_C,2
0021640_C,2
0021641_C,2
0021642_C,7
0021643_C,2
0021644_C,1
0021645_C,2
0021646_C,2
0021647_C,1
0021648_C,1
0021649_C,2
0021650_C,2
0021651_C,7
0021652_C,2
0021653_C,2
0021654_C,2
0021655_C,2
0021656_C,2
0021657_C,2
0021658_C,2
0021659_C,6
0021660_C,2
0021661_C,2
0021662_C,2
0021663_C,2
0021664_C,2
0021665_C,2
0021666_C,2
0021667_C,2
0021668_C,7
0021669_C,1
0021670_C,1
0021671_C,1
0021672_C,2
0021673_C,2
0021674_C,7
0021675_C,2
0021676_C,1
0021677_C,2
0021678_C,2
0021679_C,5
0021680_C,2
0021681_C,2
0021682_C,2
0021683_C,2
0021684_C,7
0021685_C,2
0021686_C,2
0021687_C,2
0021688_C,1
0021689_C,2
0021690_C,2
0021691_C,2
0021692_C,2
0021693_C,2
0021694_C,2
0021695_C,2
0021696_C,2
0021697_C,2
0021698_C,1
0021699_C,2
0021700_C,2
0021701_C,2
0021702_C,2
0021703_C,2
0021704_C,1
0021705_C,2
0021706_C,2
0021707_C,2
0021708_C,2
0021709_C,2
0021710_C,2
0021711_C,2
0021712_C,2
0021713_C,2
0021714_C,2
0021715_C,2
0021716_C,2
0021717_C,2
0021718_C,2
0021719_C,2
0021720_C,2
0021721_C,2
0021722_C,2
0021723_C,2
0021724_C,2
0021725_C,2
0021726_C,2
0021727_C,2
0021728_C,2
0021729_C,2
0021730_C,2
0021731_C,2
0021732_C,2
0021733_C,7
0021734_C,2
0021735_C,2
0021736_C,2
0021737_C,2
0021738_C,2
0021739_C,2
0021740_C,2
0021741_C,2
0021742_C,2
0021743_C,2
0021744_C,2
0021745_C,2
0021746_C,7
0021747_C,7
0021748_C,5
0021749_C,2
0021750_C,2
0021751_C,2
0021752_C,2
0021753_C,7
0021754_C,2
0021755_C,2
0021756_C,2
0021757_C,2
0021758_C,2
0021759_C,2
0021760_C,2
0021761_C,2
0021762_C,7
0021763_C,2
0021764_C,2
0021765_C,2
0021766_C,2
0021767_C,2
0021768_C,7
0021769_C,7
0021770_C,2
0021771_C,2
0021772_C,2
0021773_C,6
0021774_C,2
0021775_C,7
0021776_C,2
0021777_C,2
0021778_C,2
0021779_C,2
0021780_C,2
0021781_C,2
0021782_C,2
0021783_C,7
0021784_C,7
0021785_C,2
0021786_C,2
0021787_C,4
0021788_C,2
0021789_C,2
0021790_C,2
0021791_C,2
0021792_C,2
0021793_C,2
0021794_C,6
0021795_C,2
0021796_C,2
0021797_C,1
0021798_C,2
0021799_C,2
0021800_C,2
0021801_C,2
0021802_C,2
0021803_C,2
0021804_C,7
0021805_C,2
0021806_C,5
0021807_C,7
0021808_C,7
0021809_C,2
0021810_C,2
0021811_C,2
0021812_C,2
0021813_C,2
0021814_C,1
0021815_C,2
0021816_C,2
0021817_C,2
0021818_C,2
0021819_C,2
0021820_C,2
0021821_C,2
0021822_C,2
0021823_C,2
0021824_C,2
0021825_C,2
0021826_C,1
0021827_C,2
0021828_C,2
0021829_C,1
0021830_C,2
0021831_C,2
0021832_C,2
0021833_C,2
0021834_C,2
0021835_C,4
0021836_C,1
0021837_C,2
0021838_C,2
0021839_C,2
0021840_C,2
0021841_C,1
0021842_C,2
0021843_C,2
0021844_C,2
0021845_C,2
0021846_C,2
0021847_C,2
0021848_C,2
0021849_C,2
0021850_C,2
0021851_C,2
0021852_C,2
0021853_C,2
0021854_C,2
0021855_C,2
0021856_C,2
0021857_C,2
0021858_C,7
0021859_C,2
0021860_C,7
0021861_C,1
0021862_C,7
0021863_C,7
0021864_C,2
0021865_C,2
0021866_C,2
0021867_C,7
0021868_C,2
0021869_C,2
0021870_C,2
0021871_C,1
0021872_C,1
0021873_C,2
0021874_C,2
0021875_C,2
0021876_C,2
0021877_C,2
0021878_C,2
0021879_C,2
0021880_C,1
0021881_C,2
0021882_C,2
0021883_C,2
0021884_C,2
0021885_C,1
0021886_C,4
0021887_C,2
0021888_C,2
0021889_C,2
0021890_C,2
0021891_C,2
0021892_C,2
0021893_C,2
0021894_C,2
0021895_C,2
0021896_C,2
0021897_C,1
0021898_C,4
0021899_C,2
0021900_C,2
0021901_C,2
0021902_C,2
0021903_C,1
0021904_C,2
0021905_C,2
0021906_C,7
0021907_C,2
0021908_C,2
0021909_C,2
0021910_C,1
0021911_C,2
0021912_C,2
0021913_C,2
0021914_C,2
0021915_C,2
0021916_C,2
0021917_C,2
0021918_C,2
0021919_C,2
0021920_C,2
0021921_C,2
0021922_C,2
0021923_C,2
0021924_C,2
0021925_C,7
0021926_C,2
0021927_C,1
0021928_C,2
0021929_C,2
0021930_C,2
0021931_C,2
0021932_C,2
0021933_C,1
0021934_C,2
0021935_C,2
0021936_C,1
0021937_C,2
0021938_C,2
0021939_C,4
0021940_C,2
0021941_C,2
0021942_C,2
0021943_C,2
0021944_C,2
0021945_C,2
0021946_C,1
0021947_C,2
0021948_C,1
0021949_C,2
0021950_C,2
0021951_C,2
0021952_C,2
0021953_C,2
0021954_C,2
0021955_C,2
0021956_C,5
0021957_C,2
0021958_C,1
0021959_C,2
0021960_C,2
0021961_C,6
0021962_C,2
0021963_C,1
0021964_C,2
0021965_C,1
0021966_C,2
0021967_C,1
0021968_C,2
0021969_C,2
0021970_C,1
0021971_C,2
0021972_C,2
0021973_C,2
0021974_C,1
0021975_C,2
0021976_C,2
0021977_C,2
0021978_C,2
0021979_C,2
0021980_C,2
0021981_C,2
0021982_C,2
0021983_C,7
0021984_C,5
